{'description': {'en': 'The Official Gentoo Haskell overlay.'},
 'feed': ['http://github.com/gentoo-haskell/gentoo-haskell/commits/master.atom'],
 'homepage': 'https://github.com/gentoo-haskell',
 'name': 'haskell',
 'owner': [{'email': 'haskell@gentoo.org'}],
 'quality': 'experimental',
 'source': [{'type': 'git',
             'uri': 'git://github.com/gentoo-haskell/gentoo-haskell.git'},
            {'type': 'git',
             'uri': 'https://github.com/gentoo-haskell/gentoo-haskell.git'},
            {'type': 'git',
             'uri': 'http://github.com/gentoo-haskell/gentoo-haskell.git'}],
 'status': 'official'}
$ pmaint sync haskell
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has unsupported profile format(s): 'profile-set'
From git://github.com/gentoo-haskell/gentoo-haskell
   fd516ba..4f88c29  master     -> origin/master
Updating fd516ba..4f88c29
Fast-forward
 app-accessibility/hsay/hsay-1.1.0-r1.ebuild                         | 2 +-
 dev-haskell/wai-handler-launch/wai-handler-launch-3.0.0.4.ebuild    | 2 +-
 dev-haskell/wai-logger-prefork/wai-logger-prefork-0.3.0.ebuild      | 2 +-
 dev-haskell/wai-logger/wai-logger-2.2.4.1.ebuild                    | 2 +-
 dev-haskell/wai-test/wai-test-3.0.0.ebuild                          | 2 +-
 dev-haskell/wai/wai-3.0.3.0.ebuild                                  | 2 +-
 dev-haskell/warp-tls/warp-tls-3.0.4.2.ebuild                        | 2 +-
 dev-haskell/warp/warp-3.0.13.1.ebuild                               | 2 +-
 dev-haskell/washngo/washngo-2.12.0.1.ebuild                         | 2 +-
 dev-haskell/wave/wave-0.1.3.ebuild                                  | 2 +-
 dev-haskell/web-encodings/web-encodings-0.3.0.9-r1.ebuild           | 2 +-
 dev-haskell/web-plugins/web-plugins-0.2.8.ebuild                    | 2 +-
 dev-haskell/web-routes-happstack/web-routes-happstack-0.23.9.ebuild | 2 +-
 dev-haskell/web-routes/web-routes-0.27.9.ebuild                     | 2 +-
 .../webkit-javascriptcore/webkit-javascriptcore-0.13.0.4.ebuild     | 2 +-
 dev-haskell/webkit/webkit-0.13.1.3.ebuild                           | 2 +-
 .../webkitgtk3-javascriptcore-0.13.0.4.ebuild                       | 2 +-
 dev-haskell/webkitgtk3/webkitgtk3-0.13.1.3.ebuild                   | 2 +-
 dev-haskell/webserver/webserver-0.7.1.1.ebuild                      | 2 +-
 dev-haskell/websockets-snap/websockets-snap-0.9.2.0.ebuild          | 2 +-
 dev-haskell/websockets/websockets-0.9.5.0.ebuild                    | 2 +-
 dev-haskell/wizards/wizards-1.0.2.ebuild                            | 2 +-
 dev-haskell/wl-pprint-extras/wl-pprint-extras-3.5.0.5.ebuild        | 2 +-
 dev-haskell/wl-pprint-terminfo/wl-pprint-terminfo-3.7.1.3.ebuild    | 2 +-
 dev-haskell/wl-pprint-text/wl-pprint-text-1.1.0.4.ebuild            | 2 +-
 dev-haskell/wl-pprint/wl-pprint-1.2.ebuild                          | 2 +-
 dev-haskell/word-trie/word-trie-0.2.0.4.ebuild                      | 2 +-
 dev-haskell/word-trie/word-trie-0.3.0.ebuild                        | 2 +-
 dev-haskell/word8/word8-0.1.2.ebuild                                | 2 +-
 dev-haskell/wordexp/wordexp-0.2.0.0.ebuild                          | 2 +-
 dev-haskell/wraparound/wraparound-0.0.2.ebuild                      | 2 +-
 dev-haskell/wreq/wreq-0.4.0.0.ebuild                                | 2 +-
 dev-haskell/wxc/wxc-0.90.0.4.ebuild                                 | 2 +-
 dev-haskell/wxc/wxc-0.90.1.1.ebuild                                 | 2 +-
 dev-haskell/wxcore/wxcore-0.13.2.3-r1.ebuild                        | 2 +-
 dev-haskell/wxcore/wxcore-0.90.0.3.ebuild                           | 2 +-
 dev-haskell/wxcore/wxcore-0.90.1.1.ebuild                           | 2 +-
 dev-haskell/wxdirect/wxdirect-0.13.1.2.ebuild                       | 2 +-
 dev-haskell/wxdirect/wxdirect-0.13.1.3.ebuild                       | 2 +-
 dev-haskell/wxdirect/wxdirect-0.90.0.1.ebuild                       | 2 +-
 dev-haskell/wxdirect/wxdirect-0.90.1.1.ebuild                       | 2 +-
 dev-haskell/wxhaskell/wxhaskell-0.13.2.1-r1.ebuild                  | 2 +-
 dev-haskell/wxhaskell/wxhaskell-0.13.2.3.ebuild                     | 2 +-
 dev-haskell/wxhaskell/wxhaskell-0.90.0.1.ebuild                     | 2 +-
 dev-haskell/wxhaskell/wxhaskell-0.90.1.0.ebuild                     | 2 +-
 dev-haskell/x11-xft/x11-xft-0.3.1-r1.ebuild                         | 2 +-
 dev-haskell/x11/x11-1.6.1.2.ebuild                                  | 2 +-
 dev-haskell/x509-store/x509-store-1.5.0.ebuild                      | 2 +-
 dev-haskell/x509-system/x509-system-1.5.0.ebuild                    | 2 +-
 dev-haskell/x509-validation/x509-validation-1.5.2.ebuild            | 2 +-
 dev-haskell/x509/x509-1.5.1.ebuild                                  | 2 +-
 dev-haskell/xattr/xattr-0.6.2.ebuild                                | 2 +-
 dev-haskell/xcb-types/xcb-types-0.7.0.ebuild                        | 2 +-
 dev-haskell/xdg-basedir/xdg-basedir-0.2.2.ebuild                    | 2 +-
 dev-haskell/xdg-userdirs/xdg-userdirs-0.1.0.2.ebuild                | 2 +-
 dev-haskell/xdot/xdot-0.2.4.7.ebuild                                | 2 +-
 dev-haskell/xformat/xformat-0.1.2.1.ebuild                          | 2 +-
 dev-haskell/xhtml-combinators/xhtml-combinators-0.3.ebuild          | 2 +-
 dev-haskell/xhtml/xhtml-3000.2.1-r1.ebuild                          | 2 +-
 dev-haskell/xml-conduit/xml-conduit-1.3.1.ebuild                    | 2 +-
 dev-haskell/xml-hamlet/xml-hamlet-0.4.0.11.ebuild                   | 2 +-
 .../xml-html-conduit-lens/xml-html-conduit-lens-0.3.2.1-r2.ebuild   | 2 +-
 dev-haskell/xml-lens/xml-lens-0.1.6.3.ebuild                        | 2 +-
 dev-haskell/xml-picklers/xml-picklers-0.3.6.ebuild                  | 2 +-
 dev-haskell/xml-types/xml-types-0.3.6.ebuild                        | 2 +-
 dev-haskell/xml/xml-1.3.14.ebuild                                   | 2 +-
 dev-haskell/xmlgen/xmlgen-0.6.2.1.ebuild                            | 2 +-
 dev-haskell/xmlhtml/xmlhtml-0.2.3.4-r2.ebuild                       | 2 +-
 dev-haskell/xmms/xmms-0.1.1-r1.ebuild                               | 2 +-
 dev-haskell/xmonad-screenshot/xmonad-screenshot-0.1.2.ebuild        | 2 +-
 dev-haskell/xss-sanitize/xss-sanitize-0.3.5.6.ebuild                | 2 +-
 dev-haskell/yaml-light/yaml-light-0.1.4.ebuild                      | 2 +-
 dev-haskell/yaml/yaml-0.8.12.ebuild                                 | 2 +-
 dev-haskell/yarr/yarr-1.4.0.1.ebuild                                | 2 +-
 dev-haskell/yesod-auth-account/yesod-auth-account-1.4.1.ebuild      | 2 +-
 dev-haskell/yesod-auth-hashdb/yesod-auth-hashdb-1.4.2.2.ebuild      | 2 +-
 dev-haskell/yesod-auth-oauth2/yesod-auth-oauth2-0.1.2.ebuild        | 2 +-
 dev-haskell/yesod-auth/yesod-auth-1.4.6.ebuild                      | 2 +-
 dev-haskell/yesod-bin/yesod-bin-1.4.13.1.ebuild                     | 2 +-
 dev-haskell/yesod-core/yesod-core-1.4.12.ebuild                     | 2 +-
 dev-haskell/yesod-default/yesod-default-1.2.0.ebuild                | 2 +-
 dev-haskell/yesod-eventsource/yesod-eventsource-1.4.0.1.ebuild      | 2 +-
 dev-haskell/yesod-fay/yesod-fay-0.7.1.ebuild                        | 2 +-
 dev-haskell/yesod-fay/yesod-fay/yesod-fay-0.7.1.ebuild              | 2 +-
 dev-haskell/yesod-form/yesod-form-1.4.4.1.ebuild                    | 2 +-
 dev-haskell/yesod-json/yesod-json-1.2.0.ebuild                      | 2 +-
 dev-haskell/yesod-markdown/yesod-markdown-0.9.4-r1.ebuild           | 2 +-
 dev-haskell/yesod-newsfeed/yesod-newsfeed-1.4.0.1.ebuild            | 2 +-
 dev-haskell/yesod-paginator/yesod-paginator-0.9.1.ebuild            | 2 +-
 dev-haskell/yesod-persistent/yesod-persistent-1.4.0.3.ebuild        | 2 +-
 dev-haskell/yesod-platform/yesod-platform-1.2.13.3.ebuild           | 2 +-
 dev-haskell/yesod-routes/yesod-routes-1.2.0.7-r1.ebuild             | 2 +-
 dev-haskell/yesod-sitemap/yesod-sitemap-1.4.0.1.ebuild              | 2 +-
 dev-haskell/yesod-static/yesod-static-1.5.0.1.ebuild                | 2 +-
 dev-haskell/yesod-static/yesod-static-1.5.0.ebuild                  | 2 +-
 dev-haskell/yesod-test/yesod-test-1.4.3.1.ebuild                    | 2 +-
 dev-haskell/yesod-worker/yesod-worker-0.0.1.ebuild                  | 2 +-
 dev-haskell/yesod/yesod-1.4.1.5.ebuild                              | 2 +-
 dev-haskell/yi-language/yi-language-0.1.1.0.ebuild                  | 2 +-
 dev-haskell/yi-rope/yi-rope-0.7.0.1.ebuild                          | 2 +-
 dev-haskell/zeromq-haskell/zeromq-haskell-0.8.4.ebuild              | 2 +-
 dev-haskell/zeromq3-haskell/zeromq3-haskell-0.5.2.ebuild            | 2 +-
 dev-haskell/zeromq4-haskell/zeromq4-haskell-0.6.3.ebuild            | 2 +-
 dev-haskell/zip-archive/zip-archive-0.2.3.7.ebuild                  | 2 +-
 dev-haskell/zippers/zippers-0.2-r1.ebuild                           | 2 +-
 dev-haskell/zippers/zippers-9999.ebuild                             | 2 +-
 dev-haskell/zlib-bindings/zlib-bindings-0.1.1.5.ebuild              | 2 +-
 dev-haskell/zlib-conduit/zlib-conduit-1.1.0.ebuild                  | 2 +-
 dev-haskell/zlib-enum/zlib-enum-0.2.3.1.ebuild                      | 2 +-
 dev-haskell/zlib/zlib-0.5.4.2.ebuild                                | 2 +-
 dev-haskell/zmidi-core/zmidi-core-0.7.0.ebuild                      | 2 +-
 dev-haskell/ztail/ztail-1.1-r1.ebuild                               | 2 +-
 dev-lang/ajhc/ajhc-0.8.0.10-r1.ebuild                               | 2 +-
 dev-lang/brainfuck/brainfuck-0.1.0.2.ebuild                         | 2 +-
 dev-lang/cryptol/cryptol-2.2.4.ebuild                               | 2 +-
 dev-lang/curry/curry-0.9.11-r1.ebuild                               | 2 +-
 dev-lang/curry/curry-0.9.11.ebuild                                  | 2 +-
 dev-lang/elm-get/elm-get-0.1.3.ebuild                               | 2 +-
 dev-lang/elm-repl/elm-repl-0.3.ebuild                               | 2 +-
 dev-lang/elm/elm-0.13.9999.ebuild                                   | 2 +-
 dev-lang/epic/epic-0.9.3.3.ebuild                                   | 2 +-
 dev-lang/ghc/ghc-7.10.2.ebuild                                      | 2 +-
 dev-lang/ghc/ghc-7.4.2.ebuild                                       | 2 +-
 dev-lang/ghc/ghc-7.6.3-r1.ebuild                                    | 2 +-
 dev-lang/ghc/ghc-7.8.4-r3.ebuild                                    | 2 +-
 dev-lang/ghc/ghc-7.8.4-r4.ebuild                                    | 2 +-
 dev-lang/ghc/ghc-7.8.4.ebuild                                       | 2 +-
 dev-lang/ghc/ghc-9999.ebuild                                        | 2 +-
 dev-lang/helium/helium-1.8.1.ebuild                                 | 2 +-
 dev-lang/hnc/hnc-9999.ebuild                                        | 2 +-
 dev-lang/hope/hope-0.ebuild                                         | 2 +-
 dev-lang/hugs98/hugs98-2005.3-r2.ebuild                             | 2 +-
 dev-lang/hugs98/hugs98-2006.9.ebuild                                | 2 +-
 dev-lang/idris/idris-0.9.17.1-r1.ebuild                             | 2 +-
 dev-lang/idris/idris-0.9.18.1.ebuild                                | 2 +-
 dev-lang/idris/idris-9999.ebuild                                    | 2 +-
 dev-lang/jhc/jhc-0.8.0.ebuild                                       | 2 +-
 dev-lang/jhc/jhc-0.8.1.ebuild                                       | 2 +-
 dev-lang/jhc/jhc-0.8.2.ebuild                                       | 2 +-
 dev-lang/jhc/jhc-9999.ebuild                                        | 2 +-
 dev-lang/omega/omega-1.5.2.ebuild                                   | 2 +-
 dev-lang/ott/ott-0.25.ebuild                                        | 2 +-
 dev-lang/purescript/purescript-0.6.9.5.ebuild                       | 2 +-
 dev-lang/uhc/uhc-9999.ebuild                                        | 2 +-
 dev-lang/whitespace/whitespace-0.4.ebuild                           | 2 +-
 dev-tex/polytable/polytable-0.8.2.ebuild                            | 2 +-
 dev-util/bnfc/bnfc-2.8.ebuild                                       | 2 +-
 dev-util/bustle/bustle-0.4.7-r1.ebuild                              | 2 +-
 dev-util/bustle/bustle-0.5.1.ebuild                                 | 2 +-
 dev-util/change-monger/change-monger-0.0.ebuild                     | 2 +-
 dev-util/darcs-graph/darcs-graph-1.0.ebuild                         | 2 +-
 dev-util/darcs-monitor/darcs-monitor-0.4.2-r2.ebuild                | 2 +-
 dev-util/darcs-reannotate/darcs-reannotate-9999.ebuild              | 2 +-
 dev-util/packunused/packunused-0.1.1.4.ebuild                       | 2 +-
 dev-util/shellcheck/shellcheck-0.3.8.ebuild                         | 2 +-
 dev-util/shelltestrunner/shelltestrunner-1.3.5.ebuild               | 2 +-
 dev-util/threadscope/threadscope-0.2.7.ebuild                       | 2 +-
 dev-vcs/darcs/darcs-2.10.0-r1.ebuild                                | 2 +-
 dev-vcs/darcs/darcs-2.10.1.ebuild                                   | 2 +-
 dev-vcs/darcs/darcs-2.8.5-r4.ebuild                                 | 2 +-
 dev-vcs/darcswatch/darcswatch-0.4.4-r1.ebuild                       | 2 +-
 dev-vcs/git-annex/git-annex-5.20150710.ebuild                       | 2 +-
 dev-vcs/git-annex/git-annex-5.20150731.ebuild                       | 2 +-
 eclass/darcs.eclass                                                 | 2 +-
 eclass/ghc-package.eclass                                           | 2 +-
 eclass/haskell-cabal.eclass                                         | 2 +-
 games-action/edge/edge-0.9.0.2.ebuild                               | 2 +-
 games-action/monadius/monadius-0.99.ebuild                          | 2 +-
 games-action/nikki/nikki-9999.ebuild                                | 2 +-
 games-arcade/blubber-server/blubber-server-0.0.1.ebuild             | 2 +-
 games-arcade/blubber/blubber-0.0.1.ebuild                           | 2 +-
 games-arcade/bweakfwu/bweakfwu-9999.ebuild                          | 2 +-
 games-arcade/shu-thing/shu-thing-1.1.3.ebuild                       | 2 +-
 games-fps/frag/frag-1.1.2.ebuild                                    | 2 +-
 games-puzzle/bloxorz/bloxorz-0.1.2.ebuild                           | 2 +-
 games-puzzle/h2048/h2048-0.2.0.1.ebuild                             | 2 +-
 games-puzzle/raincat/raincat-1.1.1.3.ebuild                         | 2 +-
 games-roguelike/mazesofmonad/mazesofmonad-1.0.9-r2.ebuild           | 2 +-
 games-roguelike/scroll/scroll-1.20150323.ebuild                     | 2 +-
 games-sports/freekick2/freekick2-0.1.2.ebuild                       | 2 +-
 media-fonts/hasklig/hasklig-0.2.ebuild                              | 2 +-
 media-fonts/hasklig/hasklig-0.4.ebuild                              | 2 +-
 media-sound/hpodder/hpodder-1.1.6-r1.ebuild                         | 2 +-
 media-sound/live-sequencer/live-sequencer-0.0.4-r3.ebuild           | 2 +-
 net-irc/y0l0bot/y0l0bot-0.1.1.ebuild                                | 2 +-
 net-mail/list-remote-forwards/list-remote-forwards-0.0.1.ebuild     | 2 +-
 net-mail/mailbox-count/mailbox-count-0.0.2.ebuild                   | 2 +-
 net-mail/mhailist/mhailist-0.0.ebuild                               | 2 +-
 net-misc/email-validator/email-validator-0.0.3.ebuild               | 2 +-
 net-misc/haeredes/haeredes-0.4.3.ebuild                             | 2 +-
 net-misc/hath/hath-0.2.3.ebuild                                     | 2 +-
 net-p2p/combinatorrent/combinatorrent-9999.ebuild                   | 2 +-
 sci-biology/flower/flower-0.7.2.ebuild                              | 2 +-
 sci-biology/flowsim/flowsim-0.3.5.ebuild                            | 2 +-
 sci-calculators/clac/clac-0.5.0.ebuild                              | 2 +-
 sci-mathematics/agda-executable/agda-executable-2.3.0.1-r2.ebuild   | 2 +-
 sci-mathematics/agda-executable/agda-executable-9999.ebuild         | 2 +-
 sci-mathematics/agda-lib-ffi/agda-lib-ffi-0.0.2-r1.ebuild           | 2 +-
 sci-mathematics/agda-lib-ffi/agda-lib-ffi-0.0.2-r2.ebuild           | 2 +-
 sci-mathematics/agda-stdlib/agda-stdlib-0.7-r2.ebuild               | 2 +-
 sci-mathematics/agda-stdlib/agda-stdlib-0.8.ebuild                  | 2 +-
 sci-mathematics/agda-stdlib/agda-stdlib-0.9-r1.ebuild               | 2 +-
 sci-mathematics/agda-stdlib/agda-stdlib-2.4.2.3.ebuild              | 2 +-
 sci-mathematics/agda-stdlib/agda-stdlib-9999.ebuild                 | 2 +-
 sci-mathematics/agda/agda-2.3.2.2-r5.ebuild                         | 2 +-
 sci-mathematics/agda/agda-2.4.0.2-r1.ebuild                         | 2 +-
 sci-mathematics/agda/agda-2.4.2.2-r1.ebuild                         | 2 +-
 sci-mathematics/agda/agda-2.4.2.3-r1.ebuild                         | 2 +-
 sci-mathematics/agda/agda-9999.ebuild                               | 2 +-
 sci-mathematics/cvc4/cvc4-1.4-r1.ebuild                             | 2 +-
 sci-mathematics/spline3/spline3-0.0.2.ebuild                        | 2 +-
 sci-physics/chipmunk/chipmunk-6.2.1.ebuild                          | 2 +-
 sys-apps/nix/nix-1.8.ebuild                                         | 2 +-
 www-apps/blogliterately/blogliterately-9999.ebuild                  | 2 +-
 www-apps/darcsweb/darcsweb-0.16.ebuild                              | 2 +-
 www-apps/gitit/gitit-0.11.1.ebuild                                  | 2 +-
 www-apps/hpasteit/hpasteit-0.3.3.ebuild                             | 2 +-
 www-apps/imagepaste/imagepaste-0.2.0.1.ebuild                       | 2 +-
 www-client/hbro/hbro-1.1.2.1.ebuild                                 | 2 +-
 www-client/hbro/hbro-1.1.2.2.ebuild                                 | 2 +-
 www-misc/feed-cli/feed-cli-2009.7.5.ebuild                          | 2 +-
 www-misc/lambdafeed/lambdafeed-0.3.1-r1.ebuild                      | 2 +-
 www-misc/urlcheck/urlcheck-0.1.1-r1.ebuild                          | 2 +-
 www-servers/mighttpd2/mighttpd2-3.2.9.ebuild                        | 2 +-
 x11-misc/taffybar/taffybar-0.4.5-r1.ebuild                          | 2 +-
 x11-misc/xmobar/xmobar-0.23.1.ebuild                                | 2 +-
 x11-misc/xmobar/xmobar-9999.ebuild                                  | 2 +-
 x11-misc/xmonad-extras/xmonad-extras-0.12.1.ebuild                  | 2 +-
 x11-misc/xmonad-extras/xmonad-extras-9999.ebuild                    | 2 +-
 x11-misc/xmonad-log-applet/xmonad-log-applet-2.0.0-r301.ebuild      | 2 +-
 x11-misc/yeganesh/yeganesh-2.5.ebuild                               | 2 +-
 x11-wm/xmonad-contrib/xmonad-contrib-0.11.1.ebuild                  | 2 +-
 x11-wm/xmonad-contrib/xmonad-contrib-0.11.2.ebuild                  | 2 +-
 x11-wm/xmonad-contrib/xmonad-contrib-0.11.3.ebuild                  | 2 +-
 x11-wm/xmonad-contrib/xmonad-contrib-0.11.4.ebuild                  | 2 +-
 x11-wm/xmonad-contrib/xmonad-contrib-0.11.ebuild                    | 2 +-
 x11-wm/xmonad-contrib/xmonad-contrib-9999.ebuild                    | 2 +-
 x11-wm/xmonad/xmonad-0.11-r1.ebuild                                 | 2 +-
 x11-wm/xmonad/xmonad-0.11-r2.ebuild                                 | 2 +-
 x11-wm/xmonad/xmonad-0.11-r3.ebuild                                 | 2 +-
 x11-wm/xmonad/xmonad-0.11.1.ebuild                                  | 2 +-
 x11-wm/xmonad/xmonad-9999.ebuild                                    | 2 +-
 1961 files changed, 1965 insertions(+), 1965 deletions(-)
*** syncing haskell
*** synced haskell
 * Sync succeeded
$ pmaint regen -t 2 haskell
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has unsupported profile format(s): 'profile-set'
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has unsupported profile format(s): 'profile-set'
WARNING: 'use' function invoked by dev-lang/ghc-7.10.2 during metadata regeneration.
WARNING: Please ensure upstream is aware of it and working to remove it.

WARNING: 'use' function invoked by dev-lang/ghc-7.4.2 during metadata regeneration.
WARNING: Please ensure upstream is aware of it and working to remove it.

WARNING: 'use' function invoked by dev-lang/ghc-7.6.3-r1 during metadata regeneration.
WARNING: Please ensure upstream is aware of it and working to remove it.

WARNING: 'use' function invoked by dev-lang/ghc-7.8.4 during metadata regeneration.
WARNING: Please ensure upstream is aware of it and working to remove it.

WARNING: 'use' function invoked by dev-lang/ghc-7.8.4-r3 during metadata regeneration.
WARNING: Please ensure upstream is aware of it and working to remove it.

WARNING: 'use' function invoked by dev-lang/ghc-7.8.4-r4 during metadata regeneration.
WARNING: Please ensure upstream is aware of it and working to remove it.

WARNING: 'use' function invoked by dev-lang/ghc-9999 during metadata regeneration.
WARNING: Please ensure upstream is aware of it and working to remove it.

 * Cache regenerated successfully
